[2024-05-24 02:44:53] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-24 02:44:53] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-24 02:44:53] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-24 02:44:54] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-24 02:44:54] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-24 02:44:54] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-24 02:44:55] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693\
[2024-05-24 02:44:55] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-24 02:44:55] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-24 02:44:55] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-24 02:44:55] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/ui/ui.min.js
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/ui/ui.min.js.LICENSE.txt
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/packages/ui/ui.strings.js
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/progress.553d43a5b3903206bedc.bundle.js
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/progress.ca55d33bb06cee4e6f02.bundle.min.js
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/responsive-bar.js
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/responsive-bar.min.js
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/styleguide-app-initiator.js
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/styleguide-app-initiator.min.js
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/styleguide-app-initiator.min.js.LICENSE.txt
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/styleguide.js
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/styleguide.min.js
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/tabs.520bc2ed4560c561029e.bundle.js
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/tabs.c2af5be7f9cb3cdcf3d5.bundle.min.js
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/text-editor.2c35aafbe5bf0e127950.bundle.min.js
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/text-editor.2f2f7e0ea1e16387a004.bundle.js
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/text-path.2bc8a9cd0e50cf1a5a9c.bundle.min.js
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/text-path.2bc8a9cd0e50cf1a5a9c.bundle.min.js.LICENSE.txt
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/text-path.fa44919c1abfe9244186.bundle.js
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/toggle.31881477c45ff5cf9d4d.bundle.min.js
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/toggle.d79746a764407a0828ee.bundle.js
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/video.57bb05ea17924bda3c02.bundle.js
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/video.d11c91c1b2b642a34601.bundle.min.js
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/web-cli.js
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/web-cli.min.js
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/web-cli.min.js.LICENSE.txt
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/webpack.runtime.js
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/webpack.runtime.min.js
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/wp-audio.75f0ced143febb8cd31a.bundle.min.js
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/wp-audio.b8efdc046bc9df72a075.bundle.js
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/announcement.png
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/app/onboarding/Blank_Canvas.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/app/onboarding/Blank_Preview.jpg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/app/onboarding/Illustration_Account.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/app/onboarding/Illustration_Hello.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/app/onboarding/Illustration_Setup.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/app/onboarding/Library.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/app/site-editor/archive.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/app/site-editor/error-404.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/app/site-editor/footer.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/app/site-editor/header.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/app/site-editor/product.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/app/site-editor/products.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/app/site-editor/search-results.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/app/site-editor/single-page.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/app/site-editor/single-post.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/blur.png
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/containers-announcement.png
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/contrast.png
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/eyedropper.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/go-pro-wp-dashboard.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/go-pro.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/information.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/library-connect/left-1.png
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/library-connect/left-2.png
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/library-connect/right-1.png
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/library-connect/right-2.png
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/logo-icon.png
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/logo-panel.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/logo-platform.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/no-search-results.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/placeholder.png
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/images/unlock-sticky.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/arrow-negative.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/arrow.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/book-negative.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/book.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/clouds-negative.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/clouds.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/curve-asymmetrical-negative.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/curve-asymmetrical.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/curve-negative.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/curve.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/drops-negative.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/drops.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/mountains.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/opacity-fan.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/opacity-tilt.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/pyramids-negative.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/pyramids.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/split-negative.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/split.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/tilt.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical-negative.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/triangle-asymmetrical.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/triangle-negative.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/triangle.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/wave-brush.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/waves-negative.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/waves-pattern.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/waves.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/shapes/zigzag.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/mask-shapes/blob.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/mask-shapes/circle.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/mask-shapes/flower.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/mask-shapes/hexagon.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/mask-shapes/sketch.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/mask-shapes/triangle.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths/arc.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths/circle.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths/line.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths/oval.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths/spiral.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/svg-paths/wave.svg
[2024-05-24 02:44:56] [class-elementor-integration.php:214] Adding elementor bundle asset to queue: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/data/responsive-widgets.json
[2024-05-24 02:44:56] [class-ss-archive-creation-job.php:175] We've found our next task: fetch_urls
[2024-05-24 02:44:56] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-05-24 02:44:56] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-05-24 02:44:56] [class-ss-fetch-urls-task.php:69] Total pages: 416; Pages remaining: 416
[2024-05-24 02:44:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/
[2024-05-24 02:44:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 416
[2024-05-24 02:44:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:44:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff289b190-jn7L3t.tmp
[2024-05-24 02:44:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/?simply_static_page=7599
[2024-05-24 02:44:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/?simply_static_page=7599
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:103] Filesize: 141735 bytes
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:233] New filename for static page: /index.html
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff289b190-jn7L3t.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/index.html
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:158] Adding 52 URLs to the queue
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: :≤EaÃ[&V„Îá¥|÷tæ8Äã
[2024-05-24 02:44:57] [class-ss-page.php:125] Checking Content Identical:3ab245f061cc5b2656e3eb87b47cd674be38808b===. Value: TRUE
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:72] URL: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-24 02:44:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 416
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-24 02:44:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 416
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff298acfd-5OB9v5.tmp
[2024-05-24 02:44:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/sitemap.xml?simply_static_page=7601
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/sitemap.xml?simply_static_page=7601
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:103] Filesize: 411 bytes
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/xml
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:233] New filename for static page: /sitemap.xml
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff298acfd-5OB9v5.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/sitemap.xml
[2024-05-24 02:44:57] [class-ss-yoast-sitemap-handler.php:85] Copied C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\wordpress-seo/css/main-sitemap.xsl to C:/xampp/htdocs/vibatis.github.io/wp-content/uploads/simply-static/temp-files/simply-static-1-1716518693/main-sitemap.xsl
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Ëo*âÉÉkÈZ¶Òâº[BÔœ
[2024-05-24 02:44:57] [class-ss-page.php:125] Checking Content Identical:e86f2a8983836be95aa6f18917bc5b42efcf0a18===. Value: TRUE
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-24 02:44:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 416
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff298fd37-JqcM1n.tmp
[2024-05-24 02:44:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/sitemap_index.xml?simply_static_page=7602
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/sitemap_index.xml?simply_static_page=7602
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:103] Filesize: 411 bytes
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/xml
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:233] New filename for static page: /sitemap_index.xml
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fff298fd37-JqcM1n.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716518693/sitemap_index.xml
[2024-05-24 02:44:57] [class-ss-yoast-sitemap-handler.php:64] Copied C:/xampp/htdocs/vibatis.github.io/wp-content/uploads/simply-static/temp-files/simply-static-1-1716518693/sitemap_index.xml to C:/xampp/htdocs/vibatis.github.io/wp-content/uploads/simply-static/temp-files/simply-static-1-1716518693/sitemap.xml
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Ëo*âÉÉkÈZ¶Òâº[BÔœ
[2024-05-24 02:44:57] [class-ss-page.php:125] Checking Content Identical:e86f2a8983836be95aa6f18917bc5b42efcf0a18===. Value: TRUE
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/animate.css/animate-config.json
[2024-05-24 02:44:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 416
[2024-05-24 02:44:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:44:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fff29945e0-HhQrqg.tmp
