[2024-05-25 04:27:20] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-25 04:27:20] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-25 04:27:20] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-25 04:27:21] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-25 04:27:21] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-25 04:27:21] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-25 04:27:22] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240\
[2024-05-25 04:27:22] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-25 04:27:22] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-25 04:27:22] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-25 04:27:22] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:103] Filesize: 81612 bytes
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff2
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.woff2
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168adb9383-RllzSf.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.woff2
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: &ñ‘8Q»Î†ıL{î≈ˆÎ–óÊ
[2024-05-25 04:27:25] [class-ss-page.php:125] Checking Content Identical:142696d43851c8eba0f54c7b94c5f6ebd09703e6===. Value: TRUE
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.eot
[2024-05-25 04:27:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 459
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168adbd1b0-OFb0IG.tmp
[2024-05-25 04:27:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.eot?simply_static_page=12133
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.eot?simply_static_page=12133
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:103] Filesize: 34034 bytes
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/vnd.ms-fontobject
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.eot
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168adbd1b0-OFb0IG.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.eot
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: â@dﬂ”v¸$_ÊTr=lÅˆ%‡c
[2024-05-25 04:27:25] [class-ss-page.php:125] Checking Content Identical:894064dfd376fc245fe654723d6c81f625e01363===. Value: TRUE
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.svg
[2024-05-25 04:27:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 459
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168adc0f7a-FgsSiw.tmp
[2024-05-25 04:27:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.svg?simply_static_page=12134
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.svg?simply_static_page=12134
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:103] Filesize: 144715 bytes
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.svg
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168adc0f7a-FgsSiw.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.svg
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∂ß¸ËßV¬-¥d‚»Y≈ØgÜ
[2024-05-25 04:27:25] [class-ss-page.php:125] Checking Content Identical:b601a7fce8a756c22db464e2c859c5af67861f19===. Value: TRUE
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.ttf
[2024-05-25 04:27:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 459
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168adc59c6-i0da1m.tmp
[2024-05-25 04:27:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.ttf?simply_static_page=12135
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.ttf?simply_static_page=12135
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:103] Filesize: 33736 bytes
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/ttf
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.ttf
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168adc59c6-i0da1m.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.ttf
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: }Ñö9Åß‚∫JÑcK≈}ÄT¶£
[2024-05-25 04:27:25] [class-ss-page.php:125] Checking Content Identical:7d849a3981a716e2ba4a84634bc57d0b8054a6a3===. Value: TRUE
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.woff
[2024-05-25 04:27:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 459
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168adc977b-lxNnTJ.tmp
[2024-05-25 04:27:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.woff?simply_static_page=12136
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.woff?simply_static_page=12136
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:103] Filesize: 16276 bytes
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.woff
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168adc977b-lxNnTJ.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.woff
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ”=ã[∑ª¢Ã∆Ö˛v“òû
[2024-05-25 04:27:25] [class-ss-page.php:125] Checking Content Identical:d33d8b5b15b7bba2cc17190dc685fe0a76d2989e===. Value: TRUE
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.woff2
[2024-05-25 04:27:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 459
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168adcd4f8-tvsFSb.tmp
[2024-05-25 04:27:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.woff2?simply_static_page=12137
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.woff2?simply_static_page=12137
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:103] Filesize: 13276 bytes
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff2
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.woff2
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168adcd4f8-tvsFSb.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.woff2
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: G∆±øs˘{#‹˝njHQ"Àn
[2024-05-25 04:27:25] [class-ss-page.php:125] Checking Content Identical:0447c6b10bbf73f97b23dcfd6e6a48510822cb6e===. Value: TRUE
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.eot
[2024-05-25 04:27:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 459
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168add1391-hov50U.tmp
[2024-05-25 04:27:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.eot?simply_static_page=12138
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.eot?simply_static_page=12138
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:103] Filesize: 203030 bytes
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/vnd.ms-fontobject
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.eot
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168add1391-hov50U.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.eot
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ±ã›æÓ #§…ÍËJì§˝
[2024-05-25 04:27:25] [class-ss-page.php:125] Checking Content Identical:b18bdd10beee0a20231aa4c9ea11e84a9307a4fd===. Value: TRUE
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.svg
[2024-05-25 04:27:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 459
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168add5824-gBqg1m.tmp
[2024-05-25 04:27:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.svg?simply_static_page=12139
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.svg?simply_static_page=12139
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:103] Filesize: 918992 bytes
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.svg
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168add5824-gBqg1m.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.svg
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ·±ßL"~p,W\Lsø)æœâj
[2024-05-25 04:27:25] [class-ss-page.php:125] Checking Content Identical:e1b1a7104c227e702c575c0a4c73bf29becf896a===. Value: TRUE
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.ttf
[2024-05-25 04:27:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 459
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168addcd69-n66pfJ.tmp
[2024-05-25 04:27:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.ttf?simply_static_page=12140
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.ttf?simply_static_page=12140
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:103] Filesize: 202744 bytes
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/ttf
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.ttf
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168addcd69-n66pfJ.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.ttf
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ¡π˙‚bÙ(h¿u¨ÜZä≥I ‚,
[2024-05-25 04:27:25] [class-ss-page.php:125] Checking Content Identical:c1b9fae262f42868c075ac865a8ab34920e20a2c===. Value: TRUE
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff
[2024-05-25 04:27:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 459
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168ade194e-YBKCil.tmp
[2024-05-25 04:27:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff?simply_static_page=12141
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff?simply_static_page=12141
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:103] Filesize: 101652 bytes
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168ade194e-YBKCil.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Ru2ﬁ‘âﬂﬂ'˚ˆLWL'°◊
[2024-05-25 04:27:25] [class-ss-page.php:125] Checking Content Identical:52751432ded489dfdf27fb1cf64c570c4c27a1d7===. Value: TRUE
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff2
[2024-05-25 04:27:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 459
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168ade5abe-TsdYCb.tmp
[2024-05-25 04:27:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff2?simply_static_page=12142
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff2?simply_static_page=12142
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:103] Filesize: 78196 bytes
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff2
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff2
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168ade5abe-TsdYCb.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.woff2
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ©í(B° ßÒÍŒ÷gH^Zmi
[2024-05-25 04:27:25] [class-ss-page.php:125] Checking Content Identical:a9922842a120a7f1eaced667480c5e185a106d69===. Value: TRUE
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/hover/hover.css
[2024-05-25 04:27:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 459
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168ade986d-EAJmFA.tmp
[2024-05-25 04:27:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/hover/hover.css?simply_static_page=12143
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/hover/hover.css?simply_static_page=12143
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:103] Filesize: 10523 bytes
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/hover/hover.css
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665168ade986d-EAJmFA.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716611240/wp-content/plugins/elementor/assets/lib/hover/hover.css
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ùÒ%NøÉ7W@ΩË]˚Û…B
[2024-05-25 04:27:25] [class-ss-page.php:125] Checking Content Identical:01059df1254ebf1383375740bde85dfbf3c9421e===. Value: TRUE
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/hover/hover.min.css
[2024-05-25 04:27:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 459
[2024-05-25 04:27:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665168adeea0c-SznypQ.tmp
[2024-05-25 04:27:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/hover/hover.min.css?simply_static_page=12144
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/hover/hover.min.css?simply_static_page=12144
[2024-05-25 04:27:25] [class-ss-url-fetcher.php:103] Filesize: 10019 bytes
