[2024-05-25 22:23:55] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-25 22:23:55] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-25 22:23:55] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-25 22:23:56] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-25 22:23:56] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-25 22:23:56] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-25 22:23:57] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835\
[2024-05-25 22:23:57] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-25 22:23:57] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-25 22:23:57] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-25 22:23:57] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: `a5wFö∂Y[£uÑ•ˆô
[2024-05-25 22:23:59] [class-ss-page.php:125] Checking Content Identical:60f061357746f09ab60d595ba37584a5f60d991c===. Value: TRUE
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css
[2024-05-25 22:23:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 416
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665264ff8e803-hpTIUj.tmp
[2024-05-25 22:23:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css?simply_static_page=12995
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css?simply_static_page=12995
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:103] Filesize: 3762 bytes
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665264ff8e803-hpTIUj.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:171] SHA1 BINARY:  Âæπ≈1/Ó>≥4J]√›™)Ÿuù
[2024-05-25 22:23:59] [class-ss-page.php:125] Checking Content Identical:00e5beb9c5312fee3eb3344a5dc3ddaa29d9759d===. Value: TRUE
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css
[2024-05-25 22:23:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 416
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665264ff93955-4RIw7t.tmp
[2024-05-25 22:23:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css?simply_static_page=12996
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css?simply_static_page=12996
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:103] Filesize: 3303 bytes
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665264ff93955-4RIw7t.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Qbq	ﬁ®…Úg"}‚Íl—A
[2024-05-25 22:23:59] [class-ss-page.php:125] Checking Content Identical:51627109dea8c9f26708227de2ea6c0dd1f0417f===. Value: TRUE
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.js
[2024-05-25 22:23:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 416
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665264ff98988-LRsnA1.tmp
[2024-05-25 22:23:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.js?simply_static_page=12997
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.js?simply_static_page=12997
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:103] Filesize: 49904 bytes
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.js
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665264ff98988-LRsnA1.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.js
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: =Ûßd,æΩ∫Ë\∆¡@Ã^w$J
[2024-05-25 22:23:59] [class-ss-page.php:125] Checking Content Identical:3df3a7642cbe13bdbae85cc6c140cc075e77244a===. Value: TRUE
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.min.js
[2024-05-25 22:23:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 416
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665264ff9d63d-znvh6L.tmp
[2024-05-25 22:23:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.min.js?simply_static_page=12998
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.min.js?simply_static_page=12998
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:103] Filesize: 15347 bytes
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.min.js
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665264ff9d63d-znvh6L.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.min.js
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: 1ÕI»¡¶îÉ≤ÚÄ#DÊ©ß
[2024-05-25 22:23:59] [class-ss-page.php:125] Checking Content Identical:31cd1d49c8c1a67f149483b2f2800b2344e6a9a7===. Value: TRUE
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.css
[2024-05-25 22:23:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 416
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665264ffa18f0-sGR0Fh.tmp
[2024-05-25 22:23:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.css?simply_static_page=12999
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.css?simply_static_page=12999
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:103] Filesize: 17494 bytes
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.css
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665264ffa18f0-sGR0Fh.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.css
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ◊îéEÖu°VΩ‚áu…˘‹Ô
[2024-05-25 22:23:59] [class-ss-page.php:125] Checking Content Identical:d7948e05458575a156bd0b11e2871575c9f9dcef===. Value: TRUE
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.min.css
[2024-05-25 22:23:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 416
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665264ffa6c63-cw4aQf.tmp
[2024-05-25 22:23:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.min.css?simply_static_page=13000
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.min.css?simply_static_page=13000
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:103] Filesize: 14773 bytes
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.min.css
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665264ffa6c63-cw4aQf.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.min.css
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ë\«m5≠≠]W(~•®€5|Ô˛
[2024-05-25 22:23:59] [class-ss-page.php:125] Checking Content Identical:915cc71a6d35adad5d57287ea5a8db357c7feffe===. Value: TRUE
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.js
[2024-05-25 22:23:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 416
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665264ffabdd0-L4NBGe.tmp
[2024-05-25 22:23:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.js?simply_static_page=13001
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.js?simply_static_page=13001
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:103] Filesize: 166531 bytes
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.js
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665264ffabdd0-L4NBGe.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.js
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: exßm¥»¶=µÊªÎòÓ‹VÂ»}
[2024-05-25 22:23:59] [class-ss-page.php:125] Checking Content Identical:6578a76db4c8a61d3db5e6bbeb98eedc56e5c87d===. Value: TRUE
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.min.js
[2024-05-25 22:23:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 416
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665264ffb1006-tkMHBl.tmp
[2024-05-25 22:23:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.min.js?simply_static_page=13002
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.min.js?simply_static_page=13002
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:103] Filesize: 76001 bytes
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.min.js
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665264ffb1006-tkMHBl.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.min.js
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Çb†∂l¿è 35•,ÑO õH°
[2024-05-25 22:23:59] [class-ss-page.php:125] Checking Content Identical:8262a0b66cc08f003335a52c844f07009b481ea1===. Value: TRUE
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.css
[2024-05-25 22:23:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 416
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665264ffb5b11-h3tRjB.tmp
[2024-05-25 22:23:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.css?simply_static_page=13003
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.css?simply_static_page=13003
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:103] Filesize: 24525 bytes
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.css
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665264ffb5b11-h3tRjB.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.css
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ºßNt©Ã·éﬁºÚ´t◊+A/w
[2024-05-25 22:23:59] [class-ss-page.php:125] Checking Content Identical:bca74e74a9cce18ede18bcf2ab74d72b41132f77===. Value: TRUE
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css
[2024-05-25 22:23:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 416
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665264ffbb1b5-Qb2tJ9.tmp
[2024-05-25 22:23:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css?simply_static_page=13004
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css?simply_static_page=13004
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:103] Filesize: 20306 bytes
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665264ffbb1b5-Qb2tJ9.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: )Vp`)g‚Kû≤™Œát¥◊¿
[2024-05-25 22:23:59] [class-ss-page.php:125] Checking Content Identical:295670602967e24b9eb2aa19ce871774b4d70bc0===. Value: TRUE
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/eicons.json
[2024-05-25 22:23:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 416
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665264ffc03ed-rFjDjS.tmp
[2024-05-25 22:23:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/eicons.json?simply_static_page=13005
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/eicons.json?simply_static_page=13005
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:103] Filesize: 424013 bytes
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/json
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/eicons.json
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665264ffc03ed-rFjDjS.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/lib/eicons/eicons.json
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: õ·» ﬁ'5$£$πÄ°É∞{-…
[2024-05-25 22:23:59] [class-ss-page.php:125] Checking Content Identical:9be1c800de271e352408a324b980a183b07b2dc9===. Value: TRUE
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.eot
[2024-05-25 22:23:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 416
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665264ffc504a-2vZMoc.tmp
[2024-05-25 22:23:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.eot?simply_static_page=13006
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.eot?simply_static_page=13006
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:103] Filesize: 218588 bytes
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/vnd.ms-fontobject
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.eot
[2024-05-25 22:23:59] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665264ffc504a-2vZMoc.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716675835/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.eot
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ÿ]EÎıv\Ï˜jé!’C“+"
[2024-05-25 22:23:59] [class-ss-page.php:125] Checking Content Identical:d80f5d45ebf5765cec0d0cf76a8e21d543d22b22===. Value: TRUE
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.svg
[2024-05-25 22:23:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 416
[2024-05-25 22:23:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
