[2024-05-24 02:54:01] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-24 02:54:01] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-24 02:54:01] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-24 02:54:03] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-24 02:54:03] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-24 02:54:03] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-24 02:54:03] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241\
[2024-05-24 02:54:03] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-24 02:54:03] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-24 02:54:03] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-24 02:54:03] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-24 02:54:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 459
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6650014fc9ce8-3bT2Be.tmp
[2024-05-24 02:54:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/swiper/swiper.min.js?simply_static_page=8220
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/swiper/swiper.min.js?simply_static_page=8220
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:103] Filesize: 139153 bytes
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/swiper/swiper.min.js
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6650014fc9ce8-3bT2Be.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/lib/swiper/swiper.min.js
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Õv∑T&â>ú+öu≈|H‚–
[2024-05-24 02:54:07] [class-ss-page.php:125] Checking Content Identical:cd76b70a5426893e9c022b9a75c50a7c1348e2d0===. Value: TRUE
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/swiper/v8/css/swiper.css
[2024-05-24 02:54:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 459
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6650014fcee15-RqauSq.tmp
[2024-05-24 02:54:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/swiper/v8/css/swiper.css?simply_static_page=8221
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/swiper/v8/css/swiper.css?simply_static_page=8221
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:103] Filesize: 19301 bytes
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/swiper/v8/css/swiper.css
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6650014fcee15-RqauSq.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/lib/swiper/v8/css/swiper.css
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ü÷ü≠EΩ#ÚOdçX~E√">R
[2024-05-24 02:54:07] [class-ss-page.php:125] Checking Content Identical:9fd69fad45bd23f24f648d587e0a1945c3223e52===. Value: TRUE
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/swiper/v8/css/swiper.min.css
[2024-05-24 02:54:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 459
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6650014fd4c3c-MdkNH5.tmp
[2024-05-24 02:54:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/swiper/v8/css/swiper.min.css?simply_static_page=8222
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/swiper/v8/css/swiper.min.css?simply_static_page=8222
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:103] Filesize: 16471 bytes
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/swiper/v8/css/swiper.min.css
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6650014fd4c3c-MdkNH5.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/lib/swiper/v8/css/swiper.min.css
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: 2•3BêÔ_OMª&•UÁ0¯D7§
[2024-05-24 02:54:07] [class-ss-page.php:125] Checking Content Identical:32a53342901fef5f4f4dbb26a555e730f84437a4===. Value: TRUE
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/swiper/v8/swiper.js
[2024-05-24 02:54:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 459
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6650014fda1b3-NDtrqq.tmp
[2024-05-24 02:54:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/swiper/v8/swiper.js?simply_static_page=8223
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/swiper/v8/swiper.js?simply_static_page=8223
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:103] Filesize: 321251 bytes
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/swiper/v8/swiper.js
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6650014fda1b3-NDtrqq.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/lib/swiper/v8/swiper.js
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ¿ª%gWP°Ù™ﬂ°ÆÈñ∑‘÷Î
[2024-05-24 02:54:07] [class-ss-page.php:125] Checking Content Identical:c0bb0325675750a1f4aadfa1ae01e996b7d4d6eb===. Value: TRUE
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/swiper/v8/swiper.min.js
[2024-05-24 02:54:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 459
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6650014fe079e-dZZnO1.tmp
[2024-05-24 02:54:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/swiper/v8/swiper.min.js?simply_static_page=8224
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/swiper/v8/swiper.min.js?simply_static_page=8224
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:103] Filesize: 143709 bytes
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/swiper/v8/swiper.min.js
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6650014fe079e-dZZnO1.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/lib/swiper/v8/swiper.min.js
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ¯¯ìá…¨©’$ªcéÆE}FYÔ R
[2024-05-24 02:54:07] [class-ss-page.php:125] Checking Content Identical:f8f89387c9aca9d524bb638eae457d4659efca52===. Value: TRUE
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/tipsy/tipsy.js
[2024-05-24 02:54:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 459
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6650014fe5696-zXs5ce.tmp
[2024-05-24 02:54:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/tipsy/tipsy.js?simply_static_page=8225
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/tipsy/tipsy.js?simply_static_page=8225
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:103] Filesize: 7812 bytes
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/tipsy/tipsy.js
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6650014fe5696-zXs5ce.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/lib/tipsy/tipsy.js
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: X‹j◊,›jTõ±üÀüÀ˙ÒI¬∫
[2024-05-24 02:54:07] [class-ss-page.php:125] Checking Content Identical:58dc6ad72cdd6a549bb19fcb9fcbfaf10a49c2ba===. Value: TRUE
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/tipsy/tipsy.min.js
[2024-05-24 02:54:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 459
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6650014fe9a3b-LVg5Xw.tmp
[2024-05-24 02:54:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/tipsy/tipsy.min.js?simply_static_page=8226
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/tipsy/tipsy.min.js?simply_static_page=8226
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:103] Filesize: 4987 bytes
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/tipsy/tipsy.min.js
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6650014fe9a3b-LVg5Xw.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/lib/tipsy/tipsy.min.js
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: r¡ßpè£€u∞°p=–Äˆèƒ?
[2024-05-24 02:54:07] [class-ss-page.php:125] Checking Content Identical:72c1a770198fa3db75b004a1703dd080f68fc43f===. Value: TRUE
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/waypoints/waypoints-for-editor.js
[2024-05-24 02:54:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 459
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6650014fedab6-u1lPmA.tmp
[2024-05-24 02:54:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/waypoints/waypoints-for-editor.js?simply_static_page=8227
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/waypoints/waypoints-for-editor.js?simply_static_page=8227
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:103] Filesize: 154 bytes
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/waypoints/waypoints-for-editor.js
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6650014fedab6-u1lPmA.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/lib/waypoints/waypoints-for-editor.js
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: êj,˚Æ\ÄúÅìpÿ¯U(ÿmY
[2024-05-24 02:54:07] [class-ss-page.php:125] Checking Content Identical:906a2cfbae015c809c819370d801f85528d86d59===. Value: TRUE
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/waypoints/waypoints.js
[2024-05-24 02:54:07] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 459
[2024-05-24 02:54:07] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6650014ff1ec2-HckCaJ.tmp
[2024-05-24 02:54:07] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/waypoints/waypoints.js?simply_static_page=8228
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/waypoints/waypoints.js?simply_static_page=8228
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:103] Filesize: 17964 bytes
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/waypoints/waypoints.js
[2024-05-24 02:54:07] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6650014ff1ec2-HckCaJ.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/lib/waypoints/waypoints.js
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: |v)ü¨™ûÜKo‰¡ecy<•[±‚
[2024-05-24 02:54:08] [class-ss-page.php:125] Checking Content Identical:7c76299facaa9e864b6fe4c16563793ca55bb1e2===. Value: TRUE
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/waypoints/waypoints.min.js
[2024-05-24 02:54:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 459
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500150023f8-O7SRKe.tmp
[2024-05-24 02:54:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/waypoints/waypoints.min.js?simply_static_page=8229
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/waypoints/waypoints.min.js?simply_static_page=8229
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:103] Filesize: 12198 bytes
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/waypoints/waypoints.min.js
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500150023f8-O7SRKe.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/lib/waypoints/waypoints.min.js
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Ï‘\∆∑b ƒT à‹0˙∏
[2024-05-24 02:54:08] [class-ss-page.php:125] Checking Content Identical:ecd40a5cc6f0b76200c454ca880210dc301cfab8===. Value: TRUE
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/0e842fae60df2bcb2a30.bundle.min.js
[2024-05-24 02:54:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 459
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500150065a6-YIrCxu.tmp
[2024-05-24 02:54:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/0e842fae60df2bcb2a30.bundle.min.js?simply_static_page=8230
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/0e842fae60df2bcb2a30.bundle.min.js?simply_static_page=8230
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:103] Filesize: 13607 bytes
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/0e842fae60df2bcb2a30.bundle.min.js
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500150065a6-YIrCxu.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/js/0e842fae60df2bcb2a30.bundle.min.js
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: †Ω,AÚAÃ¡W„Pÿér¡9—J
[2024-05-24 02:54:08] [class-ss-page.php:125] Checking Content Identical:a0bd2c41f241ccc157e350d88e720dc139d14a1b===. Value: TRUE
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/2f08057553c95b827d30.bundle.min.js
[2024-05-24 02:54:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 459
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665001500a7d9-MyAk6a.tmp
[2024-05-24 02:54:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/2f08057553c95b827d30.bundle.min.js?simply_static_page=8231
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/2f08057553c95b827d30.bundle.min.js?simply_static_page=8231
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:103] Filesize: 25101 bytes
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/2f08057553c95b827d30.bundle.min.js
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665001500a7d9-MyAk6a.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519241/wp-content/plugins/elementor/assets/js/2f08057553c95b827d30.bundle.min.js
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ŸBµì‹©,0ΩéÀO∏:”Ø¿8-
[2024-05-24 02:54:08] [class-ss-page.php:125] Checking Content Identical:d942b593dca92c30bd8ecb4fb83ad3afc0382d19===. Value: TRUE
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/343f4c6fd2ee68785472.bundle.min.js
[2024-05-24 02:54:08] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 459
[2024-05-24 02:54:08] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 02:54:08] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665001500ec80-DBarKN.tmp
[2024-05-24 02:54:08] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/343f4c6fd2ee68785472.bundle.min.js?simply_static_page=8232
