[2024-05-24 03:26:14] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-24 03:26:14] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-24 03:26:14] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-24 03:26:15] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-24 03:26:15] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-24 03:26:15] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-24 03:26:16] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174\
[2024-05-24 03:26:16] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-24 03:26:16] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-24 03:26:16] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-24 03:26:16] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin-top-bar.js?simply_static_page=10146
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:103] Filesize: 70570 bytes
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/admin-top-bar.js
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008dd1929a-GGyqNL.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/admin-top-bar.js
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ˝Ä=j !G¡û˝_;5·Œe
[2024-05-24 03:26:21] [class-ss-page.php:125] Checking Content Identical:fd803d6a002147c19e1619fd5f3b350ae1ce1965===. Value: TRUE
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin-top-bar.min.js
[2024-05-24 03:26:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 459
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008dd1dad4-ivB5vS.tmp
[2024-05-24 03:26:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin-top-bar.min.js?simply_static_page=10147
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin-top-bar.min.js?simply_static_page=10147
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:103] Filesize: 12640 bytes
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/admin-top-bar.min.js
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008dd1dad4-ivB5vS.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/admin-top-bar.min.js
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: dÁäA3Tø˘™åó€ΩUv
[2024-05-24 03:26:21] [class-ss-page.php:125] Checking Content Identical:641ae78a413354bf07f904aa038c97dbbd551d76===. Value: TRUE
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin.js
[2024-05-24 03:26:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 459
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008dd21de8-gty6O9.tmp
[2024-05-24 03:26:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin.js?simply_static_page=10148
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin.js?simply_static_page=10148
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:103] Filesize: 108876 bytes
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/admin.js
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008dd21de8-gty6O9.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/admin.js
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ceo¯éä≤’ÌúH„jR(„ŸΩ#
[2024-05-24 03:26:21] [class-ss-page.php:125] Checking Content Identical:63656ff88e8ab2d5ed9c48e36a5228e3d901bd23===. Value: TRUE
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin.min.js
[2024-05-24 03:26:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 459
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008dd26909-i4CeDM.tmp
[2024-05-24 03:26:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin.min.js?simply_static_page=10149
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin.min.js?simply_static_page=10149
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:103] Filesize: 52018 bytes
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/admin.min.js
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008dd26909-i4CeDM.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/admin.min.js
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Pºæ»!vÅ¨úX:√µYø;
[2024-05-24 03:26:21] [class-ss-page.php:125] Checking Content Identical:0e50bcbec8217681ac9c583a0e11c3b559bf3b12===. Value: TRUE
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin.min.js.LICENSE.txt
[2024-05-24 03:26:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 459
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008dd2b053-LH5Kj0.tmp
[2024-05-24 03:26:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin.min.js.LICENSE.txt?simply_static_page=10150
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin.min.js.LICENSE.txt?simply_static_page=10150
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:103] Filesize: 149 bytes
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/admin.min.js.LICENSE.txt
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008dd2b053-LH5Kj0.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/admin.min.js.LICENSE.txt
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ±àæ=M_ŒÑ&$$eLïLg
[2024-05-24 03:26:21] [class-ss-page.php:125] Checking Content Identical:b1881002be3d4d5fce842624241a654c954c677f===. Value: TRUE
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/ai-admin.js
[2024-05-24 03:26:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 459
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008dd2eb10-fMWdCi.tmp
[2024-05-24 03:26:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/ai-admin.js?simply_static_page=10151
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/ai-admin.js?simply_static_page=10151
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:103] Filesize: 1921280 bytes
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/ai-admin.js
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008dd2eb10-fMWdCi.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/ai-admin.js
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: N?6ê≤Õ∑@®áTÿº“as{“
[2024-05-24 03:26:21] [class-ss-page.php:125] Checking Content Identical:4e3f3690b2cd16b740a88754d8bcd21861737bd2===. Value: TRUE
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/ai-admin.min.js
[2024-05-24 03:26:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 459
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008dd3a220-ttlsX3.tmp
[2024-05-24 03:26:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/ai-admin.min.js?simply_static_page=10152
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/ai-admin.min.js?simply_static_page=10152
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:103] Filesize: 587358 bytes
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/ai-admin.min.js
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008dd3a220-ttlsX3.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/ai-admin.min.js
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∞íÂ®æ,\Û£fzksDé≥è§
[2024-05-24 03:26:21] [class-ss-page.php:125] Checking Content Identical:b092e5a8be2c5cf3a3667a6b7344010a8eb38fa4===. Value: TRUE
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/ai-admin.min.js.LICENSE.txt
[2024-05-24 03:26:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 459
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008dd415d4-9dsV1Z.tmp
[2024-05-24 03:26:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/ai-admin.min.js.LICENSE.txt?simply_static_page=10153
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/ai-admin.min.js.LICENSE.txt?simply_static_page=10153
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:103] Filesize: 758 bytes
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/ai-admin.min.js.LICENSE.txt
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008dd415d4-9dsV1Z.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/ai-admin.min.js.LICENSE.txt
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ê£/¨Z—èhzj€Ô=¡Õ√aI
[2024-05-24 03:26:21] [class-ss-page.php:125] Checking Content Identical:900ca32fac5ad18f687a6adbef3dc1cdc361490b===. Value: TRUE
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/ai-layout.js
[2024-05-24 03:26:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 459
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008dd452cd-HAB78T.tmp
[2024-05-24 03:26:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/ai-layout.js?simply_static_page=10154
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/ai-layout.js?simply_static_page=10154
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:103] Filesize: 597054 bytes
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/ai-layout.js
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008dd452cd-HAB78T.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/ai-layout.js
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: 1f}¶—SQ·HR_	»£ÙU‚Á
[2024-05-24 03:26:21] [class-ss-page.php:125] Checking Content Identical:3166137da6d15351e148525f0309c8a3f455e2e7===. Value: TRUE
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/ai-layout.min.js
[2024-05-24 03:26:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 459
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008dd4c8e1-5eBGOZ.tmp
[2024-05-24 03:26:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/ai-layout.min.js?simply_static_page=10155
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/ai-layout.min.js?simply_static_page=10155
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:103] Filesize: 240080 bytes
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/ai-layout.min.js
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008dd4c8e1-5eBGOZ.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/ai-layout.min.js
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: „◊Á/†#÷BÑPh1ƒªÚÇ4å
[2024-05-24 03:26:21] [class-ss-page.php:125] Checking Content Identical:19e3d7e72fa023d6428413506831c4bbf282348c===. Value: TRUE
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/ai-layout.min.js.LICENSE.txt
[2024-05-24 03:26:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 459
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008dd52534-UIGrVq.tmp
[2024-05-24 03:26:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/ai-layout.min.js.LICENSE.txt?simply_static_page=10156
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/ai-layout.min.js.LICENSE.txt?simply_static_page=10156
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:103] Filesize: 637 bytes
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/ai-layout.min.js.LICENSE.txt
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008dd52534-UIGrVq.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/ai-layout.min.js.LICENSE.txt
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ®ÕAÛ]ñB“áYÔ·(ô%ªÕeÍ±
[2024-05-24 03:26:21] [class-ss-page.php:125] Checking Content Identical:a8cd41f35d9642d28759efe1289925bbcd65eab1===. Value: TRUE
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/ai.js
[2024-05-24 03:26:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 459
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008dd55efd-iFhk3W.tmp
[2024-05-24 03:26:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/ai.js?simply_static_page=10157
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/ai.js?simply_static_page=10157
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:103] Filesize: 1964334 bytes
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/ai.js
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008dd55efd-iFhk3W.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/ai.js
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ‹ÌúKeá ’•:∏%4£l
[2024-05-24 03:26:21] [class-ss-page.php:125] Checking Content Identical:7f0d12dced9c4b6587ca04d5a53ab825347fa36c===. Value: TRUE
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/ai.min.js
[2024-05-24 03:26:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 459
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665008dd6198d-vuqpvu.tmp
[2024-05-24 03:26:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/ai.min.js?simply_static_page=10158
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/ai.min.js?simply_static_page=10158
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:103] Filesize: 605783 bytes
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/ai.min.js
[2024-05-24 03:26:21] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665008dd6198d-vuqpvu.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716521174/wp-content/plugins/elementor/assets/js/ai.min.js
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:26:21] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: 8êô|¢Ω^=˝>J=8≥9J
[2024-05-24 03:26:21] [class-ss-page.php:125] Checking Content Identical:380890997ca2bd5e123dfd7f3e4a3d380fb3394a===. Value: TRUE
