[2024-05-24 03:00:06] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-24 03:00:06] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-24 03:00:06] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-24 03:00:08] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-24 03:00:08] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-24 03:00:08] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-24 03:00:08] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519606\
[2024-05-24 03:00:09] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-24 03:00:09] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-24 03:00:09] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-24 03:00:09] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-24 03:00:10] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665002baf27c6-SyH5oU.tmp
[2024-05-24 03:00:10] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/animate.css/animate-config.json?simply_static_page=8578
[2024-05-24 03:00:10] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/animate.css/animate-config.json?simply_static_page=8578
[2024-05-24 03:00:10] [class-ss-url-fetcher.php:103] Filesize: 851 bytes
[2024-05-24 03:00:10] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/json
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animate.css/animate-config.json
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665002baf27c6-SyH5oU.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519606/wp-content/plugins/elementor/assets/lib/animate.css/animate-config.json
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ¬æ1’GÖ wY∫Ì4áﬁØ
[2024-05-24 03:00:11] [class-ss-page.php:125] Checking Content Identical:c2be3106d54785ca1e0cf07759baed3487deaf19===. Value: TRUE
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/animate.css/animate.css
[2024-05-24 03:00:11] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 416
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665002bb02946-orIcMJ.tmp
[2024-05-24 03:00:11] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/animate.css/animate.css?simply_static_page=8579
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/animate.css/animate.css?simply_static_page=8579
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:103] Filesize: 13369 bytes
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animate.css/animate.css
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665002bb02946-orIcMJ.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519606/wp-content/plugins/elementor/assets/lib/animate.css/animate.css
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ÎìO[Boˆ+Íˇ.ª›Ç∆Úuûƒ
[2024-05-24 03:00:11] [class-ss-page.php:125] Checking Content Identical:eb934f5b426f03f62beaff2ebbdd82c6f2759ec4===. Value: TRUE
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/animate.css/animate.min.css
[2024-05-24 03:00:11] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 416
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665002bb07e7a-h7bnH6.tmp
[2024-05-24 03:00:11] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/animate.css/animate.min.css?simply_static_page=8580
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/animate.css/animate.min.css?simply_static_page=8580
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:103] Filesize: 8449 bytes
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animate.css/animate.min.css
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665002bb07e7a-h7bnH6.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519606/wp-content/plugins/elementor/assets/lib/animate.css/animate.min.css
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ñ˝å¯òï¨â€ÀF∆˚íMò
[2024-05-24 03:00:11] [class-ss-page.php:125] Checking Content Identical:96fd188c16f8980195ac1e89dbcb46c6fb924d98===. Value: TRUE
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/animations/animations.min.css
[2024-05-24 03:00:11] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 416
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665002bb0d16f-kA0bui.tmp
[2024-05-24 03:00:11] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/animations/animations.min.css?simply_static_page=8581
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/animations/animations.min.css?simply_static_page=8581
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:103] Filesize: 18468 bytes
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animations/animations.min.css
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665002bb0d16f-kA0bui.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519606/wp-content/plugins/elementor/assets/lib/animations/animations.min.css
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: QÏ/ª8ïhÎıœ‰˝r=ÚˇzÏ
[2024-05-24 03:00:11] [class-ss-page.php:125] Checking Content Identical:5103ec2fbb389568ebf5cfe4fd721f3df2ff7aec===. Value: TRUE
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.js
[2024-05-24 03:00:11] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 416
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665002bb1280d-ilvsd8.tmp
[2024-05-24 03:00:11] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.js?simply_static_page=8582
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.js?simply_static_page=8582
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:103] Filesize: 133156 bytes
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.js
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665002bb1280d-ilvsd8.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519606/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.js
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: †˛ {/ÚOÖ‡∏Uæqû]∫üÅ
[2024-05-24 03:00:11] [class-ss-page.php:125] Checking Content Identical:a011fe207b172ff24f85e0b855be719e5dba9f81===. Value: TRUE
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.min.js
[2024-05-24 03:00:11] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 416
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665002bb17ddb-jvmip3.tmp
[2024-05-24 03:00:11] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.min.js?simply_static_page=8583
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.min.js?simply_static_page=8583
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:103] Filesize: 45156 bytes
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.min.js
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665002bb17ddb-jvmip3.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519606/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.min.js
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: æ·Èq’Õ‹g€¡à&T9¸wLÜ
[2024-05-24 03:00:11] [class-ss-page.php:125] Checking Content Identical:1cbee1e971d511cddc67dbc188265439fc774c86===. Value: TRUE
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.js
[2024-05-24 03:00:11] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 416
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665002bb1c2fc-yLh46U.tmp
[2024-05-24 03:00:11] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.js?simply_static_page=8584
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.js?simply_static_page=8584
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:103] Filesize: 10363 bytes
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.js
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665002bb1c2fc-yLh46U.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519606/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.js
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Bºf˘Ë;©áÎRã‡¬Ω>i`^6
[2024-05-24 03:00:11] [class-ss-page.php:125] Checking Content Identical:42bc66f9e83ba987eb528be0c2bd3e6914605e36===. Value: TRUE
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.min.js
[2024-05-24 03:00:11] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 416
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665002bb2071b-LTBvFe.tmp
[2024-05-24 03:00:11] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.min.js?simply_static_page=8585
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.min.js?simply_static_page=8585
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:103] Filesize: 3753 bytes
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.min.js
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665002bb2071b-LTBvFe.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519606/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.min.js
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ùr £¸C>∑,º;Áá:€èS¶
[2024-05-24 03:00:11] [class-ss-page.php:125] Checking Content Identical:9d72caa3fc433eb72c1cbc0f3be7873adb8f53a6===. Value: TRUE
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/color-thief/color-thief.min.js
[2024-05-24 03:00:11] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 416
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665002bb249d8-G2OGDU.tmp
[2024-05-24 03:00:11] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/color-thief/color-thief.min.js?simply_static_page=8586
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/color-thief/color-thief.min.js?simply_static_page=8586
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:103] Filesize: 6666 bytes
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/color-thief/color-thief.min.js
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665002bb249d8-G2OGDU.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519606/wp-content/plugins/elementor/assets/lib/color-thief/color-thief.min.js
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ¿±9ôóÕ…sSæ™ªQ"É•ÙÅ‡
[2024-05-24 03:00:11] [class-ss-page.php:125] Checking Content Identical:c0b139109997cdc97353beaabb512283a5f481e0===. Value: TRUE
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/dialog/dialog.js
[2024-05-24 03:00:11] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 416
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665002bb28e84-uAmwCH.tmp
[2024-05-24 03:00:11] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/dialog/dialog.js?simply_static_page=8587
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/dialog/dialog.js?simply_static_page=8587
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:103] Filesize: 20975 bytes
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/dialog/dialog.js
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665002bb28e84-uAmwCH.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519606/wp-content/plugins/elementor/assets/lib/dialog/dialog.js
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: µû•Ût◊öqÒ˛qŸË¥–gL˛Ñ
[2024-05-24 03:00:11] [class-ss-page.php:125] Checking Content Identical:b59ea5f374d79a71f1fe71d9e8b4d0674cfe840c===. Value: TRUE
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js
[2024-05-24 03:00:11] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 416
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665002bb2d62e-Zl4iYR.tmp
[2024-05-24 03:00:11] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js?simply_static_page=8588
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js?simply_static_page=8588
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:103] Filesize: 10777 bytes
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665002bb2d62e-Zl4iYR.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519606/wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: `a5wFö∂Y[£uÑ•ˆô
[2024-05-24 03:00:11] [class-ss-page.php:125] Checking Content Identical:60f061357746f09ab60d595ba37584a5f60d991c===. Value: TRUE
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css
[2024-05-24 03:00:11] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 416
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665002bb31964-DpyQFF.tmp
[2024-05-24 03:00:11] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css?simply_static_page=8589
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css?simply_static_page=8589
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:103] Filesize: 3762 bytes
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665002bb31964-DpyQFF.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716519606/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:171] SHA1 BINARY:  Âæπ≈1/Ó>≥4J]√›™)Ÿuù
[2024-05-24 03:00:11] [class-ss-page.php:125] Checking Content Identical:00e5beb9c5312fee3eb3344a5dc3ddaa29d9759d===. Value: TRUE
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css
[2024-05-24 03:00:11] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 416
[2024-05-24 03:00:11] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665002bb36dc0-fjPOTy.tmp
[2024-05-24 03:00:11] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css?simply_static_page=8590
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css?simply_static_page=8590
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:103] Filesize: 3303 bytes
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-24 03:00:11] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css
