[2024-05-22 02:55:45] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-22 02:55:45] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-22 02:55:46] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-22 02:55:47] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-22 02:55:47] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-22 02:55:47] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-22 02:55:48] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545\
[2024-05-22 02:55:48] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-22 02:55:48] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-22 02:55:48] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-22 02:55:48] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: 'Åsó”ñ0u[Å¡EÕ_’ëK
[2024-05-22 02:55:51] [class-ss-page.php:125] Checking Content Identical:2704817397d39630755b811dc145cd5f1ed5914b===. Value: TRUE
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/migration/mapping.js
[2024-05-22 02:55:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 462
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eb7c7453-RzDqbP.tmp
[2024-05-22 02:55:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/migration/mapping.js?simply_static_page=7202
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/migration/mapping.js?simply_static_page=7202
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:103] Filesize: 41049 bytes
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/migration/mapping.js
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5eb7c7453-RzDqbP.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/plugins/elementor/assets/lib/font-awesome/migration/mapping.js
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ó,ˆ»ÜJ´ø˙$EÖJD—âçøÑ.
[2024-05-22 02:55:51] [class-ss-page.php:125] Checking Content Identical:972cf6c8864aabbffa2445854a44d1898dbf842e===. Value: TRUE
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.eot
[2024-05-22 02:55:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 462
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eb7cc0e7-zk3sw1.tmp
[2024-05-22 02:55:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.eot?simply_static_page=7203
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.eot?simply_static_page=7203
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:103] Filesize: 151556 bytes
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/vnd.ms-fontobject
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.eot
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5eb7cc0e7-zk3sw1.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.eot
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: àˇÒ‡U‡¡I]¸9¿†'P˘Í
[2024-05-22 02:55:51] [class-ss-page.php:125] Checking Content Identical:88fff1e055e0c1495dfc1d39c0a018271150f9ea===. Value: TRUE
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.svg
[2024-05-22 02:55:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 462
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eb7d0ae4-NciMHd.tmp
[2024-05-22 02:55:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.svg?simply_static_page=7204
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.svg?simply_static_page=7204
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:103] Filesize: 749224 bytes
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.svg
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5eb7d0ae4-NciMHd.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.svg
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Ìú%‡¬¢W0ÊÍO?⁄O!
[2024-05-22 02:55:51] [class-ss-page.php:125] Checking Content Identical:ed9c7f12191225e0c2a2571e30e6ea4f3fda4f21===. Value: TRUE
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.ttf
[2024-05-22 02:55:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 462
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eb7d7ae8-Fh73Qz.tmp
[2024-05-22 02:55:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.ttf?simply_static_page=7205
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.ttf?simply_static_page=7205
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:103] Filesize: 151368 bytes
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/ttf
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.ttf
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5eb7d7ae8-Fh73Qz.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.ttf
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: DkÒÇs3º„ÆïÇCƒ–ﬁj„
[2024-05-22 02:55:51] [class-ss-page.php:125] Checking Content Identical:44056bf1827333bce3ae0b958243c41ed0de6ae3===. Value: TRUE
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.woff
[2024-05-22 02:55:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 462
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eb7dbedd-Cjx8Wz.tmp
[2024-05-22 02:55:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.woff?simply_static_page=7206
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.woff?simply_static_page=7206
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:103] Filesize: 97804 bytes
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.woff
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5eb7dbedd-Cjx8Wz.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.woff
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: pj›JQX5∑êhasx<ÜŒ\>
[2024-05-22 02:55:51] [class-ss-page.php:125] Checking Content Identical:706add4a511d5835b790686173783c8601ce5c3e===. Value: TRUE
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.woff2
[2024-05-22 02:55:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 462
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eb7dff8f-8I5ogY.tmp
[2024-05-22 02:55:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.woff2?simply_static_page=7207
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.woff2?simply_static_page=7207
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:103] Filesize: 81612 bytes
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff2
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.woff2
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5eb7dff8f-8I5ogY.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.woff2
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: &ñ‘8Q»Î†ıL{î≈ˆÎ–óÊ
[2024-05-22 02:55:51] [class-ss-page.php:125] Checking Content Identical:142696d43851c8eba0f54c7b94c5f6ebd09703e6===. Value: TRUE
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.eot
[2024-05-22 02:55:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 462
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eb7e3f04-ZlECyA.tmp
[2024-05-22 02:55:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.eot?simply_static_page=7208
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.eot?simply_static_page=7208
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:103] Filesize: 34034 bytes
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/vnd.ms-fontobject
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.eot
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5eb7e3f04-ZlECyA.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.eot
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: â@dﬂ”v¸$_ÊTr=lÅˆ%‡c
[2024-05-22 02:55:51] [class-ss-page.php:125] Checking Content Identical:894064dfd376fc245fe654723d6c81f625e01363===. Value: TRUE
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.svg
[2024-05-22 02:55:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 462
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eb7e8dc7-Hs7mLF.tmp
[2024-05-22 02:55:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.svg?simply_static_page=7209
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.svg?simply_static_page=7209
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:103] Filesize: 144715 bytes
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.svg
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5eb7e8dc7-Hs7mLF.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.svg
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ∂ß¸ËßV¬-¥d‚»Y≈ØgÜ
[2024-05-22 02:55:51] [class-ss-page.php:125] Checking Content Identical:b601a7fce8a756c22db464e2c859c5af67861f19===. Value: TRUE
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.ttf
[2024-05-22 02:55:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 462
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eb7ed711-BHBBGq.tmp
[2024-05-22 02:55:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.ttf?simply_static_page=7210
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.ttf?simply_static_page=7210
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:103] Filesize: 33736 bytes
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/ttf
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.ttf
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5eb7ed711-BHBBGq.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.ttf
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: }Ñö9Åß‚∫JÑcK≈}ÄT¶£
[2024-05-22 02:55:51] [class-ss-page.php:125] Checking Content Identical:7d849a3981a716e2ba4a84634bc57d0b8054a6a3===. Value: TRUE
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.woff
[2024-05-22 02:55:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 462
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eb7f16e4-NccGY9.tmp
[2024-05-22 02:55:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.woff?simply_static_page=7211
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.woff?simply_static_page=7211
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:103] Filesize: 16276 bytes
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.woff
[2024-05-22 02:55:51] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5eb7f16e4-NccGY9.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.woff
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:55:51] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ”=ã[∑ª¢Ã∆Ö˛v“òû
[2024-05-22 02:55:52] [class-ss-page.php:125] Checking Content Identical:d33d8b5b15b7bba2cc17190dc685fe0a76d2989e===. Value: TRUE
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.woff2
[2024-05-22 02:55:52] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 462
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eb801ad7-ARubaR.tmp
[2024-05-22 02:55:52] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.woff2?simply_static_page=7212
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.woff2?simply_static_page=7212
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:103] Filesize: 13276 bytes
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff2
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.woff2
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664d5eb801ad7-ARubaR.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716346545/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.woff2
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: G∆±øs˘{#‹˝njHQ"Àn
[2024-05-22 02:55:52] [class-ss-page.php:125] Checking Content Identical:0447c6b10bbf73f97b23dcfd6e6a48510822cb6e===. Value: TRUE
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.eot
[2024-05-22 02:55:52] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 462
[2024-05-22 02:55:52] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664d5eb805af3-24Mkhk.tmp
[2024-05-22 02:55:52] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.eot?simply_static_page=7213
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.eot?simply_static_page=7213
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:103] Filesize: 203030 bytes
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/vnd.ms-fontobject
[2024-05-22 02:55:52] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-solid-900.eot
