[2024-05-25 00:56:21] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-25 00:56:21] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-25 00:56:21] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-25 00:56:22] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-25 00:56:22] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-25 00:56:22] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-25 00:56:23] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581\
[2024-05-25 00:56:23] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-25 00:56:23] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-25 00:56:23] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-25 00:56:23] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: n∆4È‰¬ëeÀHÀ"Çíb≠ºqì
[2024-05-25 00:56:27] [class-ss-page.php:125] Checking Content Identical:6ec634e9e4c29165cb48cb2282199262adbc7193===. Value: TRUE
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/5975ee58d21883e10a11.bundle.min.js.LICENSE.txt
[2024-05-25 00:56:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 459
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373b3b775-nahCn2.tmp
[2024-05-25 00:56:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/5975ee58d21883e10a11.bundle.min.js.LICENSE.txt?simply_static_page=11672
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/5975ee58d21883e10a11.bundle.min.js.LICENSE.txt?simply_static_page=11672
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:103] Filesize: 487 bytes
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/5975ee58d21883e10a11.bundle.min.js.LICENSE.txt
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373b3b775-nahCn2.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/5975ee58d21883e10a11.bundle.min.js.LICENSE.txt
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ¨æ8g™FL£ò\´Ä¸©f~Øí7ﬂ
[2024-05-25 00:56:27] [class-ss-page.php:125] Checking Content Identical:acbe3867aa464ca3985cab80fca9667eaf9237df===. Value: TRUE
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/7dc832afac0230c2012d.bundle.min.js
[2024-05-25 00:56:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 459
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373b3f7f9-YCXdx0.tmp
[2024-05-25 00:56:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/7dc832afac0230c2012d.bundle.min.js?simply_static_page=11673
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/7dc832afac0230c2012d.bundle.min.js?simply_static_page=11673
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:103] Filesize: 4131 bytes
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/7dc832afac0230c2012d.bundle.min.js
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373b3f7f9-YCXdx0.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/7dc832afac0230c2012d.bundle.min.js
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ‚)É(e∫ƒùJ…≤ái˚√Va
[2024-05-25 00:56:27] [class-ss-page.php:125] Checking Content Identical:e229832865bac49d4a01c9b2118769fbc3566113===. Value: TRUE
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/869c0bb89d87e0d81450.bundle.min.js
[2024-05-25 00:56:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 459
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373b435bf-vHvvho.tmp
[2024-05-25 00:56:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/869c0bb89d87e0d81450.bundle.min.js?simply_static_page=11674
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/869c0bb89d87e0d81450.bundle.min.js?simply_static_page=11674
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:103] Filesize: 5792 bytes
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/869c0bb89d87e0d81450.bundle.min.js
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373b435bf-vHvvho.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/869c0bb89d87e0d81450.bundle.min.js
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: J1¿<mFH¿Õ;téèWâÑ†„ﬂ
[2024-05-25 00:56:27] [class-ss-page.php:125] Checking Content Identical:4a31c03c6d464814c0cd3b748e8f578984a0e3df===. Value: TRUE
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/8783b9dda1c3001bf1b5.bundle.min.js
[2024-05-25 00:56:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 459
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373b48456-fJNWun.tmp
[2024-05-25 00:56:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/8783b9dda1c3001bf1b5.bundle.min.js?simply_static_page=11675
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/8783b9dda1c3001bf1b5.bundle.min.js?simply_static_page=11675
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:103] Filesize: 27496 bytes
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/8783b9dda1c3001bf1b5.bundle.min.js
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373b48456-fJNWun.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/8783b9dda1c3001bf1b5.bundle.min.js
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Ù˙7˛âÄ≥i˙a·¨DÉ£
[2024-05-25 00:56:27] [class-ss-page.php:125] Checking Content Identical:f40bfa37fe89800eb369fa61e1ac4402831914a3===. Value: TRUE
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/9c42cff515a6191fddaf.bundle.min.js
[2024-05-25 00:56:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 459
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373b4d299-MOeT0a.tmp
[2024-05-25 00:56:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/9c42cff515a6191fddaf.bundle.min.js?simply_static_page=11676
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/9c42cff515a6191fddaf.bundle.min.js?simply_static_page=11676
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:103] Filesize: 59818 bytes
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/9c42cff515a6191fddaf.bundle.min.js
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373b4d299-MOeT0a.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/9c42cff515a6191fddaf.bundle.min.js
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ¶È6ÆqkÉî¥=G8&≠jI
[2024-05-25 00:56:27] [class-ss-page.php:125] Checking Content Identical:13a6e90a36ae716b158394b43d18473826ad6a49===. Value: TRUE
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/a730ee9caa710006b307.bundle.js
[2024-05-25 00:56:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 459
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373b56293-Bo0F8q.tmp
[2024-05-25 00:56:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/a730ee9caa710006b307.bundle.js?simply_static_page=11677
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/a730ee9caa710006b307.bundle.js?simply_static_page=11677
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:103] Filesize: 272042 bytes
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/a730ee9caa710006b307.bundle.js
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373b56293-Bo0F8q.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/a730ee9caa710006b307.bundle.js
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Eé´>”8¥∞ì#q∂eßxÃ”´
[2024-05-25 00:56:27] [class-ss-page.php:125] Checking Content Identical:458eab3ed338b41db0932371b665a778ccd3ab1b===. Value: TRUE
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/accordion.8799675460c73eb48972.bundle.min.js
[2024-05-25 00:56:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 459
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373b5b9af-xKB1cY.tmp
[2024-05-25 00:56:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/accordion.8799675460c73eb48972.bundle.min.js?simply_static_page=11678
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/accordion.8799675460c73eb48972.bundle.min.js?simply_static_page=11678
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:103] Filesize: 3743 bytes
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/accordion.8799675460c73eb48972.bundle.min.js
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373b5b9af-xKB1cY.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/accordion.8799675460c73eb48972.bundle.min.js
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ¯BØ[µsi·SÓÒS%ˇeøç	(y
[2024-05-25 00:56:27] [class-ss-page.php:125] Checking Content Identical:f842af5bb57369e153eef15325ff65bf8d092879===. Value: TRUE
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/accordion.c16b88b2e8a0c50189bc.bundle.js
[2024-05-25 00:56:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 459
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373b5f84c-RH2QbW.tmp
[2024-05-25 00:56:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/accordion.c16b88b2e8a0c50189bc.bundle.js?simply_static_page=11679
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/accordion.c16b88b2e8a0c50189bc.bundle.js?simply_static_page=11679
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:103] Filesize: 7529 bytes
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/accordion.c16b88b2e8a0c50189bc.bundle.js
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373b5f84c-RH2QbW.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/accordion.c16b88b2e8a0c50189bc.bundle.js
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: l¡U‹ã“b•;8z ƒv
[2024-05-25 00:56:27] [class-ss-page.php:125] Checking Content Identical:7f6cc11d55dc8b1cd262a53b38117a001cc41576===. Value: TRUE
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin-feedback.js
[2024-05-25 00:56:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 459
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373b63a81-zVLe0x.tmp
[2024-05-25 00:56:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin-feedback.js?simply_static_page=11680
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin-feedback.js?simply_static_page=11680
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:103] Filesize: 4640 bytes
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/admin-feedback.js
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373b63a81-zVLe0x.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/admin-feedback.js
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ô¢WÌ⁄3ñÍ}:ä1Ú*Â
[2024-05-25 00:56:27] [class-ss-page.php:125] Checking Content Identical:99a257f01910edda33120496ea7d3a8a31f22ae5===. Value: TRUE
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin-feedback.min.js
[2024-05-25 00:56:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 459
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373b67cc0-VE80zX.tmp
[2024-05-25 00:56:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin-feedback.min.js?simply_static_page=11681
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin-feedback.min.js?simply_static_page=11681
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:103] Filesize: 1976 bytes
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/admin-feedback.min.js
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373b67cc0-VE80zX.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/admin-feedback.min.js
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: $ æé´§Kî	ÕÁYD`¢õÙª
[2024-05-25 00:56:27] [class-ss-page.php:125] Checking Content Identical:2420be8e1faba44b94091ecde7594460a29bf4bb===. Value: TRUE
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin-modules.js
[2024-05-25 00:56:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 459
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373b6ba3b-WH97XL.tmp
[2024-05-25 00:56:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin-modules.js?simply_static_page=11682
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin-modules.js?simply_static_page=11682
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:103] Filesize: 39078 bytes
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/admin-modules.js
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373b6ba3b-WH97XL.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/admin-modules.js
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Õ‰Z^-dÖËtÆák[N:}
[2024-05-25 00:56:27] [class-ss-page.php:125] Checking Content Identical:cde45a0a5e2d6485e874ae87136b5b144e3a7d1c===. Value: TRUE
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin-modules.min.js
[2024-05-25 00:56:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 459
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/6651373b6fe3b-Z3CTDl.tmp
[2024-05-25 00:56:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin-modules.min.js?simply_static_page=11683
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/js/admin-modules.min.js?simply_static_page=11683
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:103] Filesize: 17895 bytes
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/admin-modules.min.js
[2024-05-25 00:56:27] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/6651373b6fe3b-Z3CTDl.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716598581/wp-content/plugins/elementor/assets/js/admin-modules.min.js
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-25 00:56:27] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: wr´á€Ñk?ØÍ“^[™à.‰
