[2024-05-23 20:47:49] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-23 20:47:49] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-23 20:47:49] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-23 20:47:51] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-23 20:47:51] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-23 20:47:51] [class-ss-task.php:44] Status message: [setup] Mise en place
[2024-05-23 20:47:52] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269\
[2024-05-23 20:47:52] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-23 20:47:52] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-23 20:47:52] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-23 20:47:52] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab7a4cf7c-bpbvt0.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.js
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Bºf˘Ë;©áÎRã‡¬Ω>i`^6
[2024-05-23 20:47:54] [class-ss-page.php:125] Checking Content Identical:42bc66f9e83ba987eb528be0c2bd3e6914605e36===. Value: TRUE
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.min.js
[2024-05-23 20:47:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 416
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab7a51972-sQllBL.tmp
[2024-05-23 20:47:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.min.js?simply_static_page=7610
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.min.js?simply_static_page=7610
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:103] Filesize: 3753 bytes
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.min.js
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab7a51972-sQllBL.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.min.js
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ùr £¸C>∑,º;Áá:€èS¶
[2024-05-23 20:47:54] [class-ss-page.php:125] Checking Content Identical:9d72caa3fc433eb72c1cbc0f3be7873adb8f53a6===. Value: TRUE
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/color-thief/color-thief.min.js
[2024-05-23 20:47:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 416
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab7a564ad-ARvjX7.tmp
[2024-05-23 20:47:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/color-thief/color-thief.min.js?simply_static_page=7611
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/color-thief/color-thief.min.js?simply_static_page=7611
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:103] Filesize: 6666 bytes
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/color-thief/color-thief.min.js
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab7a564ad-ARvjX7.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/lib/color-thief/color-thief.min.js
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ¿±9ôóÕ…sSæ™ªQ"É•ÙÅ‡
[2024-05-23 20:47:54] [class-ss-page.php:125] Checking Content Identical:c0b139109997cdc97353beaabb512283a5f481e0===. Value: TRUE
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/dialog/dialog.js
[2024-05-23 20:47:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 416
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab7a5ae5e-TcY0zL.tmp
[2024-05-23 20:47:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/dialog/dialog.js?simply_static_page=7612
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/dialog/dialog.js?simply_static_page=7612
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:103] Filesize: 20975 bytes
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/dialog/dialog.js
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab7a5ae5e-TcY0zL.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/lib/dialog/dialog.js
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: µû•Ût◊öqÒ˛qŸË¥–gL˛Ñ
[2024-05-23 20:47:54] [class-ss-page.php:125] Checking Content Identical:b59ea5f374d79a71f1fe71d9e8b4d0674cfe840c===. Value: TRUE
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js
[2024-05-23 20:47:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 416
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab7a5f8c9-Z3B1Da.tmp
[2024-05-23 20:47:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js?simply_static_page=7613
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js?simply_static_page=7613
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:103] Filesize: 10777 bytes
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab7a5f8c9-Z3B1Da.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: `a5wFö∂Y[£uÑ•ˆô
[2024-05-23 20:47:54] [class-ss-page.php:125] Checking Content Identical:60f061357746f09ab60d595ba37584a5f60d991c===. Value: TRUE
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css
[2024-05-23 20:47:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 416
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab7a64101-LG5coL.tmp
[2024-05-23 20:47:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css?simply_static_page=7614
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css?simply_static_page=7614
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:103] Filesize: 3762 bytes
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab7a64101-LG5coL.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY:  Âæπ≈1/Ó>≥4J]√›™)Ÿuù
[2024-05-23 20:47:54] [class-ss-page.php:125] Checking Content Identical:00e5beb9c5312fee3eb3344a5dc3ddaa29d9759d===. Value: TRUE
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css
[2024-05-23 20:47:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 416
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab7a69906-qd9NZC.tmp
[2024-05-23 20:47:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css?simply_static_page=7615
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css?simply_static_page=7615
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:103] Filesize: 3303 bytes
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab7a69906-qd9NZC.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Qbq	ﬁ®…Úg"}‚Íl—A
[2024-05-23 20:47:54] [class-ss-page.php:125] Checking Content Identical:51627109dea8c9f26708227de2ea6c0dd1f0417f===. Value: TRUE
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.js
[2024-05-23 20:47:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 416
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab7a6efae-SMFRnY.tmp
[2024-05-23 20:47:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.js?simply_static_page=7616
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.js?simply_static_page=7616
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:103] Filesize: 49904 bytes
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.js
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab7a6efae-SMFRnY.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.js
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: =Ûßd,æΩ∫Ë\∆¡@Ã^w$J
[2024-05-23 20:47:54] [class-ss-page.php:125] Checking Content Identical:3df3a7642cbe13bdbae85cc6c140cc075e77244a===. Value: TRUE
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.min.js
[2024-05-23 20:47:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 416
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab7a7421e-TrufP3.tmp
[2024-05-23 20:47:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.min.js?simply_static_page=7617
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.min.js?simply_static_page=7617
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:103] Filesize: 15347 bytes
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.min.js
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab7a7421e-TrufP3.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.min.js
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: 1ÕI»¡¶îÉ≤ÚÄ#DÊ©ß
[2024-05-23 20:47:54] [class-ss-page.php:125] Checking Content Identical:31cd1d49c8c1a67f149483b2f2800b2344e6a9a7===. Value: TRUE
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.css
[2024-05-23 20:47:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 416
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab7a78ba7-8PpY35.tmp
[2024-05-23 20:47:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.css?simply_static_page=7618
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.css?simply_static_page=7618
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:103] Filesize: 17494 bytes
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.css
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab7a78ba7-8PpY35.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.css
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ◊îéEÖu°VΩ‚áu…˘‹Ô
[2024-05-23 20:47:54] [class-ss-page.php:125] Checking Content Identical:d7948e05458575a156bd0b11e2871575c9f9dcef===. Value: TRUE
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.min.css
[2024-05-23 20:47:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 416
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab7a7e688-dZ5J3T.tmp
[2024-05-23 20:47:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.min.css?simply_static_page=7619
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.min.css?simply_static_page=7619
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:103] Filesize: 14773 bytes
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.min.css
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab7a7e688-dZ5J3T.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.min.css
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ë\«m5≠≠]W(~•®€5|Ô˛
[2024-05-23 20:47:54] [class-ss-page.php:125] Checking Content Identical:915cc71a6d35adad5d57287ea5a8db357c7feffe===. Value: TRUE
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.js
[2024-05-23 20:47:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 416
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab7a83d07-lPI2CN.tmp
[2024-05-23 20:47:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.js?simply_static_page=7620
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.js?simply_static_page=7620
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:103] Filesize: 166531 bytes
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.js
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab7a83d07-lPI2CN.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.js
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: exßm¥»¶=µÊªÎòÓ‹VÂ»}
[2024-05-23 20:47:54] [class-ss-page.php:125] Checking Content Identical:6578a76db4c8a61d3db5e6bbeb98eedc56e5c87d===. Value: TRUE
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.min.js
[2024-05-23 20:47:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 416
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/664fab7a89a13-zbh54e.tmp
[2024-05-23 20:47:54] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.min.js?simply_static_page=7621
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.min.js?simply_static_page=7621
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:103] Filesize: 76001 bytes
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.min.js
[2024-05-23 20:47:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/664fab7a89a13-zbh54e.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716497269/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.min.js
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-23 20:47:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
