[2024-05-24 03:10:22] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-24 03:10:22] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-05-24 03:10:22] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-24 03:10:24] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-24 03:10:24] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-24 03:10:24] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-24 03:10:24] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716520222\
[2024-05-24 03:10:24] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vibatis.github.io/
[2024-05-24 03:10:24] [class-ss-setup-task.php:137] File C:\xampp\htdocs\vibatis.github.io\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: C:/xampp/htdocs/vibatis.github.io/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-05-24 03:10:24] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap.xml
[2024-05-24 03:10:24] [class-yoast-integration.php:42] Adding sitemap URL to queue: http://localhost/vibatis.github.io/sitemap_index.xml
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:103] Filesize: 8449 bytes
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animate.css/animate.min.css
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665005229826b-Xbfvuu.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716520222/wp-content/plugins/elementor/assets/lib/animate.css/animate.min.css
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ñ˝å¯òï¨â€ÀF∆˚íMò
[2024-05-24 03:10:26] [class-ss-page.php:125] Checking Content Identical:96fd188c16f8980195ac1e89dbcb46c6fb924d98===. Value: TRUE
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/animations/animations.min.css
[2024-05-24 03:10:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 416
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/665005229d324-AcZ567.tmp
[2024-05-24 03:10:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/animations/animations.min.css?simply_static_page=9039
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/animations/animations.min.css?simply_static_page=9039
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:103] Filesize: 18468 bytes
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animations/animations.min.css
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/665005229d324-AcZ567.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716520222/wp-content/plugins/elementor/assets/lib/animations/animations.min.css
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: QÏ/ª8ïhÎıœ‰˝r=ÚˇzÏ
[2024-05-24 03:10:26] [class-ss-page.php:125] Checking Content Identical:5103ec2fbb389568ebf5cfe4fd721f3df2ff7aec===. Value: TRUE
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.js
[2024-05-24 03:10:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 416
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500522a2753-oDd314.tmp
[2024-05-24 03:10:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.js?simply_static_page=9040
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.js?simply_static_page=9040
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:103] Filesize: 133156 bytes
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.js
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500522a2753-oDd314.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716520222/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.js
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: †˛ {/ÚOÖ‡∏Uæqû]∫üÅ
[2024-05-24 03:10:26] [class-ss-page.php:125] Checking Content Identical:a011fe207b172ff24f85e0b855be719e5dba9f81===. Value: TRUE
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.min.js
[2024-05-24 03:10:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 416
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500522a7c24-u5yXW8.tmp
[2024-05-24 03:10:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.min.js?simply_static_page=9041
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.min.js?simply_static_page=9041
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:103] Filesize: 45156 bytes
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.min.js
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500522a7c24-u5yXW8.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716520222/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.min.js
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: æ·Èq’Õ‹g€¡à&T9¸wLÜ
[2024-05-24 03:10:26] [class-ss-page.php:125] Checking Content Identical:1cbee1e971d511cddc67dbc188265439fc774c86===. Value: TRUE
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.js
[2024-05-24 03:10:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 416
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500522ac2e6-dyXRMm.tmp
[2024-05-24 03:10:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.js?simply_static_page=9042
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.js?simply_static_page=9042
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:103] Filesize: 10363 bytes
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.js
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500522ac2e6-dyXRMm.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716520222/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.js
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Bºf˘Ë;©áÎRã‡¬Ω>i`^6
[2024-05-24 03:10:26] [class-ss-page.php:125] Checking Content Identical:42bc66f9e83ba987eb528be0c2bd3e6914605e36===. Value: TRUE
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.min.js
[2024-05-24 03:10:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 416
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500522b05ee-AasJ1E.tmp
[2024-05-24 03:10:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.min.js?simply_static_page=9043
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.min.js?simply_static_page=9043
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:103] Filesize: 3753 bytes
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.min.js
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500522b05ee-AasJ1E.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716520222/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.min.js
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ùr £¸C>∑,º;Áá:€èS¶
[2024-05-24 03:10:26] [class-ss-page.php:125] Checking Content Identical:9d72caa3fc433eb72c1cbc0f3be7873adb8f53a6===. Value: TRUE
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/color-thief/color-thief.min.js
[2024-05-24 03:10:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 416
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500522b4733-4F5kgX.tmp
[2024-05-24 03:10:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/color-thief/color-thief.min.js?simply_static_page=9044
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/color-thief/color-thief.min.js?simply_static_page=9044
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:103] Filesize: 6666 bytes
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/color-thief/color-thief.min.js
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500522b4733-4F5kgX.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716520222/wp-content/plugins/elementor/assets/lib/color-thief/color-thief.min.js
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ¿±9ôóÕ…sSæ™ªQ"É•ÙÅ‡
[2024-05-24 03:10:26] [class-ss-page.php:125] Checking Content Identical:c0b139109997cdc97353beaabb512283a5f481e0===. Value: TRUE
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/dialog/dialog.js
[2024-05-24 03:10:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 416
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500522b8b97-qLQqRi.tmp
[2024-05-24 03:10:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/dialog/dialog.js?simply_static_page=9045
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/dialog/dialog.js?simply_static_page=9045
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:103] Filesize: 20975 bytes
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/dialog/dialog.js
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500522b8b97-qLQqRi.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716520222/wp-content/plugins/elementor/assets/lib/dialog/dialog.js
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: µû•Ût◊öqÒ˛qŸË¥–gL˛Ñ
[2024-05-24 03:10:26] [class-ss-page.php:125] Checking Content Identical:b59ea5f374d79a71f1fe71d9e8b4d0674cfe840c===. Value: TRUE
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js
[2024-05-24 03:10:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 416
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500522bd343-IxYJB6.tmp
[2024-05-24 03:10:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js?simply_static_page=9046
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js?simply_static_page=9046
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:103] Filesize: 10777 bytes
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500522bd343-IxYJB6.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716520222/wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: `a5wFö∂Y[£uÑ•ˆô
[2024-05-24 03:10:26] [class-ss-page.php:125] Checking Content Identical:60f061357746f09ab60d595ba37584a5f60d991c===. Value: TRUE
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css
[2024-05-24 03:10:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 416
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500522c1743-oz8zj0.tmp
[2024-05-24 03:10:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css?simply_static_page=9047
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css?simply_static_page=9047
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:103] Filesize: 3762 bytes
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500522c1743-oz8zj0.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716520222/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:171] SHA1 BINARY:  Âæπ≈1/Ó>≥4J]√›™)Ÿuù
[2024-05-24 03:10:26] [class-ss-page.php:125] Checking Content Identical:00e5beb9c5312fee3eb3344a5dc3ddaa29d9759d===. Value: TRUE
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css
[2024-05-24 03:10:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 416
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500522c69fc-jCJ7RW.tmp
[2024-05-24 03:10:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css?simply_static_page=9048
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css?simply_static_page=9048
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:103] Filesize: 3303 bytes
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500522c69fc-jCJ7RW.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716520222/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Qbq	ﬁ®…Úg"}‚Íl—A
[2024-05-24 03:10:26] [class-ss-page.php:125] Checking Content Identical:51627109dea8c9f26708227de2ea6c0dd1f0417f===. Value: TRUE
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.js
[2024-05-24 03:10:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 416
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500522cb9b4-hmp6CV.tmp
[2024-05-24 03:10:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.js?simply_static_page=9049
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.js?simply_static_page=9049
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:103] Filesize: 49904 bytes
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.js
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500522cb9b4-hmp6CV.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716520222/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.js
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: =Ûßd,æΩ∫Ë\∆¡@Ã^w$J
[2024-05-24 03:10:26] [class-ss-page.php:125] Checking Content Identical:3df3a7642cbe13bdbae85cc6c140cc075e77244a===. Value: TRUE
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.min.js
[2024-05-24 03:10:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 416
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Bahram\AppData\Local\Temp/66500522d0270-c8YbWJ.tmp
[2024-05-24 03:10:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.min.js?simply_static_page=9050
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vibatis.github.io/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.min.js?simply_static_page=9050
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:103] Filesize: 15347 bytes
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.min.js
[2024-05-24 03:10:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Bahram\AppData\Local\Temp/66500522d0270-c8YbWJ.tmp to C:\xampp\htdocs\vibatis.github.io/wp-content/uploads\simply-static\temp-files/simply-static-1-1716520222/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.min.js
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-24 03:10:26] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
